RSU,Bound,Movement,x,y,x as UTC Time,x as PST Time,x as PDT Time,x as 12-Hr PST Time,x as 12-Hr PDT Time
1,NB,L,1670245362.014,85.10099983215332,2022-12-05 08:02:42.014000,2022-12-05 00:02:42.014000,2022-12-05 01:02:42.014000,2022-12-05 12:02:42.014000 AM,2022-12-05 01:02:42.014000 AM
1,NB,L,1670245453.831,88.3140001296997,2022-12-05 08:04:13.831000,2022-12-05 00:04:13.831000,2022-12-05 01:04:13.831000,2022-12-05 12:04:13.831000 AM,2022-12-05 01:04:13.831000 AM
1,SB,T,1670245341.414,85.50099992752075,2022-12-05 08:02:21.414000,2022-12-05 00:02:21.414000,2022-12-05 01:02:21.414000,2022-12-05 12:02:21.414000 AM,2022-12-05 01:02:21.414000 AM
1,SB,T,1670245427.216,81.40400004386902,2022-12-05 08:03:47.216000,2022-12-05 00:03:47.216000,2022-12-05 01:03:47.216000,2022-12-05 12:03:47.216000 AM,2022-12-05 01:03:47.216000 AM
4,NB,T,1670245119.103,518.0099999904633,2022-12-05 07:58:39.103000,2022-12-04 23:58:39.103000,2022-12-05 00:58:39.103000,2022-12-04 11:58:39.103000 PM,2022-12-05 12:58:39.103000 AM
4,NB,T,1670245475.093,350.99199986457825,2022-12-05 08:04:35.093000,2022-12-05 00:04:35.093000,2022-12-05 01:04:35.093000,2022-12-05 12:04:35.093000 AM,2022-12-05 01:04:35.093000 AM
4,SB,T,1670244535.193,35.592000007629395,2022-12-05 07:48:55.193000,2022-12-04 23:48:55.193000,2022-12-05 00:48:55.193000,2022-12-04 11:48:55.193000 PM,2022-12-05 12:48:55.193000 AM
4,SB,T,1670244814.101,213.00800013542175,2022-12-05 07:53:34.101000,2022-12-04 23:53:34.101000,2022-12-05 00:53:34.101000,2022-12-04 11:53:34.101000 PM,2022-12-05 12:53:34.101000 AM
4,EB,T,1670244506.403,631.6010000705719,2022-12-05 07:48:26.403000,2022-12-04 23:48:26.403000,2022-12-05 00:48:26.403000,2022-12-04 11:48:26.403000 PM,2022-12-05 12:48:26.403000 AM
4,EB,T,1670244607.193,97.18799996376038,2022-12-05 07:50:07.193000,2022-12-04 23:50:07.193000,2022-12-05 00:50:07.193000,2022-12-04 11:50:07.193000 PM,2022-12-05 12:50:07.193000 AM
4,EB,L,1670244506.403,631.6010000705719,2022-12-05 07:48:26.403000,2022-12-04 23:48:26.403000,2022-12-05 00:48:26.403000,2022-12-04 11:48:26.403000 PM,2022-12-05 12:48:26.403000 AM
4,EB,L,1670244607.193,97.18799996376038,2022-12-05 07:50:07.193000,2022-12-04 23:50:07.193000,2022-12-05 00:50:07.193000,2022-12-04 11:50:07.193000 PM,2022-12-05 12:50:07.193000 AM
5,NB,T,1670245348.654,78.49900007247925,2022-12-05 08:02:28.654000,2022-12-05 00:02:28.654000,2022-12-05 01:02:28.654000,2022-12-05 12:02:28.654000 AM,2022-12-05 01:02:28.654000 AM
5,NB,T,1670245348.654,78.49900007247925,2022-12-05 08:02:28.654000,2022-12-05 00:02:28.654000,2022-12-05 01:02:28.654000,2022-12-05 12:02:28.654000 AM,2022-12-05 01:02:28.654000 AM
5,SB,T,1670245105.668,60.41499996185303,2022-12-05 07:58:25.668000,2022-12-04 23:58:25.668000,2022-12-05 00:58:25.668000,2022-12-04 11:58:25.668000 PM,2022-12-05 12:58:25.668000 AM
5,SB,T,1670245105.668,60.41499996185303,2022-12-05 07:58:25.668000,2022-12-04 23:58:25.668000,2022-12-05 00:58:25.668000,2022-12-04 11:58:25.668000 PM,2022-12-05 12:58:25.668000 AM
5,SB,L,1670245130.658,109.00399994850159,2022-12-05 07:58:50.658000,2022-12-04 23:58:50.658000,2022-12-05 00:58:50.658000,2022-12-04 11:58:50.658000 PM,2022-12-05 12:58:50.658000 AM
5,SB,L,1670245360.653,224.99500012397766,2022-12-05 08:02:40.653000,2022-12-05 00:02:40.653000,2022-12-05 01:02:40.653000,2022-12-05 12:02:40.653000 AM,2022-12-05 01:02:40.653000 AM
5,WB,T,1670245241.055,68.40300011634827,2022-12-05 08:00:41.055000,2022-12-05 00:00:41.055000,2022-12-05 01:00:41.055000,2022-12-05 12:00:41.055000 AM,2022-12-05 01:00:41.055000 AM
5,WB,T,1670245278.155,33.098999977111816,2022-12-05 08:01:18.155000,2022-12-05 00:01:18.155000,2022-12-05 01:01:18.155000,2022-12-05 12:01:18.155000 AM,2022-12-05 01:01:18.155000 AM
7,NB,T,1670245212.617,100.30700016021729,2022-12-05 08:00:12.617000,2022-12-05 00:00:12.617000,2022-12-05 01:00:12.617000,2022-12-05 12:00:12.617000 AM,2022-12-05 01:00:12.617000 AM
7,NB,T,1670245212.617,100.30700016021729,2022-12-05 08:00:12.617000,2022-12-05 00:00:12.617000,2022-12-05 01:00:12.617000,2022-12-05 12:00:12.617000 AM,2022-12-05 01:00:12.617000 AM
7,SB,T,1670245252.621,34.80900001525879,2022-12-05 08:00:52.621000,2022-12-05 00:00:52.621000,2022-12-05 01:00:52.621000,2022-12-05 12:00:52.621000 AM,2022-12-05 01:00:52.621000 AM
7,SB,T,1670245252.621,34.80900001525879,2022-12-05 08:00:52.621000,2022-12-05 00:00:52.621000,2022-12-05 01:00:52.621000,2022-12-05 12:00:52.621000 AM,2022-12-05 01:00:52.621000 AM
7,EB,T,1670245024.215,162.9029998779297,2022-12-05 07:57:04.215000,2022-12-04 23:57:04.215000,2022-12-05 00:57:04.215000,2022-12-04 11:57:04.215000 PM,2022-12-05 12:57:04.215000 AM
7,EB,T,1670245384.214,154.00200009346008,2022-12-05 08:03:04.214000,2022-12-05 00:03:04.214000,2022-12-05 01:03:04.214000,2022-12-05 12:03:04.214000 AM,2022-12-05 01:03:04.214000 AM
7,EB,L,1670243306.623,275.6119999885559,2022-12-05 07:28:26.623000,2022-12-04 23:28:26.623000,2022-12-05 00:28:26.623000,2022-12-04 11:28:26.623000 PM,2022-12-05 12:28:26.623000 AM
7,EB,L,1670243306.623,275.6119999885559,2022-12-05 07:28:26.623000,2022-12-04 23:28:26.623000,2022-12-05 00:28:26.623000,2022-12-04 11:28:26.623000 PM,2022-12-05 12:28:26.623000 AM
1,NB,T,1670245182.413,105.60199999809265,2022-12-05 07:59:42.413000,2022-12-04 23:59:42.413000,2022-12-05 00:59:42.413000,2022-12-04 11:59:42.413000 PM,2022-12-05 12:59:42.413000 AM
1,NB,T,1670245362.014,175.20099997520447,2022-12-05 08:02:42.014000,2022-12-05 00:02:42.014000,2022-12-05 01:02:42.014000,2022-12-05 12:02:42.014000 AM,2022-12-05 01:02:42.014000 AM
1,EB,T,1670244534.314,213.89999985694885,2022-12-05 07:48:54.314000,2022-12-04 23:48:54.314000,2022-12-05 00:48:54.314000,2022-12-04 11:48:54.314000 PM,2022-12-05 12:48:54.314000 AM
1,EB,T,1670245206.414,667.3020000457764,2022-12-05 08:00:06.414000,2022-12-05 00:00:06.414000,2022-12-05 01:00:06.414000,2022-12-05 12:00:06.414000 AM,2022-12-05 01:00:06.414000 AM
1,EB,L,1670244653.812,777.2990000247955,2022-12-05 07:50:53.812000,2022-12-04 23:50:53.812000,2022-12-05 00:50:53.812000,2022-12-04 11:50:53.812000 PM,2022-12-05 12:50:53.812000 AM
1,EB,L,1670244752.811,95.4980001449585,2022-12-05 07:52:32.811000,2022-12-04 23:52:32.811000,2022-12-05 00:52:32.811000,2022-12-04 11:52:32.811000 PM,2022-12-05 12:52:32.811000 AM
5,NB,L,1670243300.652,762.6009998321533,2022-12-05 07:28:20.652000,2022-12-04 23:28:20.652000,2022-12-05 00:28:20.652000,2022-12-04 11:28:20.652000 PM,2022-12-05 12:28:20.652000 AM
5,NB,L,1670244339.656,1033.0009999275208,2022-12-05 07:45:39.656000,2022-12-04 23:45:39.656000,2022-12-05 00:45:39.656000,2022-12-04 11:45:39.656000 PM,2022-12-05 12:45:39.656000 AM
1,SB,L,1670244423.114,92.10300016403198,2022-12-05 07:47:03.114000,2022-12-04 23:47:03.114000,2022-12-05 00:47:03.114000,2022-12-04 11:47:03.114000 PM,2022-12-05 12:47:03.114000 AM
1,SB,L,1670245083.114,656.5020000934601,2022-12-05 07:58:03.114000,2022-12-04 23:58:03.114000,2022-12-05 00:58:03.114000,2022-12-04 11:58:03.114000 PM,2022-12-05 12:58:03.114000 AM
5,EB,T,1670244827.352,150.89000010490417,2022-12-05 07:53:47.352000,2022-12-04 23:53:47.352000,2022-12-05 00:53:47.352000,2022-12-04 11:53:47.352000 PM,2022-12-05 12:53:47.352000 AM
5,EB,T,1670245053.255,221.90300011634827,2022-12-05 07:57:33.255000,2022-12-04 23:57:33.255000,2022-12-05 00:57:33.255000,2022-12-04 11:57:33.255000 PM,2022-12-05 12:57:33.255000 AM
5,WB,L,1670244378.052,1234.2980000972748,2022-12-05 07:46:18.052000,2022-12-04 23:46:18.052000,2022-12-05 00:46:18.052000,2022-12-04 11:46:18.052000 PM,2022-12-05 12:46:18.052000 AM
5,WB,L,1670245429.154,445.2000000476837,2022-12-05 08:03:49.154000,2022-12-05 00:03:49.154000,2022-12-05 01:03:49.154000,2022-12-05 12:03:49.154000 AM,2022-12-05 01:03:49.154000 AM
1,WB,L,1670244863.514,206.20099997520447,2022-12-05 07:54:23.514000,2022-12-04 23:54:23.514000,2022-12-05 00:54:23.514000,2022-12-04 11:54:23.514000 PM,2022-12-05 12:54:23.514000 AM
1,WB,L,1670245194.612,327.5989999771118,2022-12-05 07:59:54.612000,2022-12-04 23:59:54.612000,2022-12-05 00:59:54.612000,2022-12-04 11:59:54.612000 PM,2022-12-05 12:59:54.612000 AM
1,WB,T,1670245206.414,437.0020000934601,2022-12-05 08:00:06.414000,2022-12-05 00:00:06.414000,2022-12-05 01:00:06.414000,2022-12-05 12:00:06.414000 AM,2022-12-05 01:00:06.414000 AM
1,WB,T,1670245378.811,167.59100008010864,2022-12-05 08:02:58.811000,2022-12-05 00:02:58.811000,2022-12-05 01:02:58.811000,2022-12-05 12:02:58.811000 AM,2022-12-05 01:02:58.811000 AM
7,WB,T,1670245055.612,390.4010000228882,2022-12-05 07:57:35.612000,2022-12-04 23:57:35.612000,2022-12-05 00:57:35.612000,2022-12-04 11:57:35.612000 PM,2022-12-05 12:57:35.612000 AM
7,WB,T,1670245384.214,324.2119998931885,2022-12-05 08:03:04.214000,2022-12-05 00:03:04.214000,2022-12-05 01:03:04.214000,2022-12-05 12:03:04.214000 AM,2022-12-05 01:03:04.214000 AM
4,NB,L,1670244209.099,445.9949998855591,2022-12-05 07:43:29.099000,2022-12-04 23:43:29.099000,2022-12-05 00:43:29.099000,2022-12-04 11:43:29.099000 PM,2022-12-05 12:43:29.099000 AM
4,NB,L,1670244827.1,613.0,2022-12-05 07:53:47.100000,2022-12-04 23:53:47.100000,2022-12-05 00:53:47.100000,2022-12-04 11:53:47.100000 PM,2022-12-05 12:53:47.100000 AM
3,NB,T,1670242851.451,51,2022-12-05 07:20:51.451000,2022-12-04 23:20:51.451000,2022-12-05 00:20:51.451000,2022-12-04 11:20:51.451000 PM,2022-12-05 12:20:51.451000 AM
3,NB,T,1670245140.451,1478.2939999103546,2022-12-05 07:59:00.451000,2022-12-04 23:59:00.451000,2022-12-05 00:59:00.451000,2022-12-04 11:59:00.451000 PM,2022-12-05 12:59:00.451000 AM
3,SB,T,1670244559.458,897.300999879837,2022-12-05 07:49:19.458000,2022-12-04 23:49:19.458000,2022-12-05 00:49:19.458000,2022-12-04 11:49:19.458000 PM,2022-12-05 12:49:19.458000 AM
3,SB,T,1670245140.451,576.9930000305176,2022-12-05 07:59:00.451000,2022-12-04 23:59:00.451000,2022-12-05 00:59:00.451000,2022-12-04 11:59:00.451000 PM,2022-12-05 12:59:00.451000 AM
3,EB,L,1670243670.759,803.4969999790192,2022-12-05 07:34:30.759000,2022-12-04 23:34:30.759000,2022-12-05 00:34:30.759000,2022-12-04 11:34:30.759000 PM,2022-12-05 12:34:30.759000 AM
3,EB,L,1670245152.764,1478.5060000419617,2022-12-05 07:59:12.764000,2022-12-04 23:59:12.764000,2022-12-05 00:59:12.764000,2022-12-04 11:59:12.764000 PM,2022-12-05 12:59:12.764000 AM
3,EB,T,1670243670.759,803.4969999790192,2022-12-05 07:34:30.759000,2022-12-04 23:34:30.759000,2022-12-05 00:34:30.759000,2022-12-04 11:34:30.759000 PM,2022-12-05 12:34:30.759000 AM
3,EB,T,1670245152.764,1478.5060000419617,2022-12-05 07:59:12.764000,2022-12-04 23:59:12.764000,2022-12-05 00:59:12.764000,2022-12-04 11:59:12.764000 PM,2022-12-05 12:59:12.764000 AM
4,SB,L,1670245130.1,828.9989998340607,2022-12-05 07:58:50.100000,2022-12-04 23:58:50.100000,2022-12-05 00:58:50.100000,2022-12-04 11:58:50.100000 PM,2022-12-05 12:58:50.100000 AM
4,SB,L,1670245486.093,350.99000000953674,2022-12-05 08:04:46.093000,2022-12-05 00:04:46.093000,2022-12-05 01:04:46.093000,2022-12-05 12:04:46.093000 AM,2022-12-05 01:04:46.093000 AM
5,EB,L,1670241706.455,46,2022-12-05 07:01:46.455000,2022-12-04 23:01:46.455000,2022-12-05 00:01:46.455000,2022-12-04 11:01:46.455000 PM,2022-12-05 12:01:46.455000 AM
5,EB,L,1670242839.651,1129.595999956131,2022-12-05 07:20:39.651000,2022-12-04 23:20:39.651000,2022-12-05 00:20:39.651000,2022-12-04 11:20:39.651000 PM,2022-12-05 12:20:39.651000 AM
4,WB,L,1670243046.392,278.3919999599457,2022-12-05 07:24:06.392000,2022-12-04 23:24:06.392000,2022-12-05 00:24:06.392000,2022-12-04 11:24:06.392000 PM,2022-12-05 12:24:06.392000 AM
4,WB,L,1670244546.301,1496.3010001182556,2022-12-05 07:49:06.301000,2022-12-04 23:49:06.301000,2022-12-05 00:49:06.301000,2022-12-04 11:49:06.301000 PM,2022-12-05 12:49:06.301000 AM
4,WB,T,1670243046.392,278.3919999599457,2022-12-05 07:24:06.392000,2022-12-04 23:24:06.392000,2022-12-05 00:24:06.392000,2022-12-04 11:24:06.392000 PM,2022-12-05 12:24:06.392000 AM
4,WB,T,1670244546.301,1496.3010001182556,2022-12-05 07:49:06.301000,2022-12-04 23:49:06.301000,2022-12-05 00:49:06.301000,2022-12-04 11:49:06.301000 PM,2022-12-05 12:49:06.301000 AM
7,NB,L,1670244905.815,551.2020001411438,2022-12-05 07:55:05.815000,2022-12-04 23:55:05.815000,2022-12-05 00:55:05.815000,2022-12-04 11:55:05.815000 PM,2022-12-05 12:55:05.815000 AM
7,NB,L,1670245267.614,356.00100016593933,2022-12-05 08:01:07.614000,2022-12-05 00:01:07.614000,2022-12-05 01:01:07.614000,2022-12-05 12:01:07.614000 AM,2022-12-05 01:01:07.614000 AM
